cmake 3.26.2
features core
portfile.cmake ed5e31023d465ef7b8acb33f50ab7d6202f1fa49d07589914f1e5ee9c23fc8f6
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-c9ba80bfeddd89869deb3c737127bfb33e29f615
vcpkg.json 0a54a7bb79b7bca97c2ef9ddb50f6405fc81124e19cf1734afc92d0a7a7f2007
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
